target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
13,BorgWarner,Press Releases,https://www.borgwarner.com/newsroom/press-releases,BorgWarner - Newsroom / Newsroom / News,2026-08-10T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.borgwarner.com/newsroom,official,12,https://www.borgwarner.com/newsroom,"Skip to main content Press Releases Category All Aftermarket Company Financial Releases Indianapolis 500 Products Region All Asia Europe North America South America Year All 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 Reset filters Aug 10, 2026 BorgWarner Announces Cash Tender Offers for its Senior Notes Auburn Hills, Michigan, August 10, 2026 – BorgWarner Inc. (NYSE: BWA) (the “Company”) today announced that it has commenced tender offers to purchase for cash the debt securities issued by the Company referred to below (collectively, the ... Read full article Aug 05, 2026 BorgWarner Secures New Variable Cam Timing Program Awards in Europe and China Program life extension and significant volume increase for a leading European premium OEM’s V6 hybrid and gasoline engine familyConq...",1088,fetched,2026-08-11T03:18:34Z
60,Safran,08.07.2026 Safran Helicopter Engines ranked No. 1 in Vertical Magazine's 2026 engine manufacturer survey,https://www.safran-group.com/news/safran-helicopter-engines-ranked-no-1-vertical-magazine-s-2026-engine-manufacturer-survey-2026-08-07,Safran - News / Newsroom / News,2026-08-07T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/news,official,12,https://www.safran-group.com/news,"Skip to main content Subscribe to newsletter Safran Helicopter Engines ranked No. 1 in Vertical Magazine's 2026 engine manufacturer survey August 07, 2026 Safran Helicopter Engines has once again been ranked Top Engine Manufacturer in Vertical Magazine's annual Helicopter & Engine Manufacturers Survey, confirming the confidence placed in the company by helicopter professionals around the world. Subscribe to newsletter Based on feedback from helicopter operators, pilots, maintainers and other industry professionals, the 2026 survey recognizes Safran Helicopter Engines as the engine manufacturer achieving both the highest overall service satisfaction and the highest overall engine/product satisfaction scores. This year's results also demonstrate continuous progress, with Safran Helicopter En...",577,fetched,2026-08-11T03:18:34Z
59,Airbus,"NH90: Greater innovation Helicopters Building on its NATO roots, the NH90 Standard 2 brings advanced digitalisation and enhanced operational capabilities to special… 06 August 2026 3 min read",https://www.airbus.com/en/newsroom/stories/2026-08-nh90-greater-innovation,Airbus - Newsroom / Newsroom / News,2026-08-05T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.airbus.com/en/newsroom,official,12,https://www.airbus.com/en/newsroom,"Skip to main content Skip to search Open menu Close menu Menu Open search form Close search form Search Close search form What are you looking for? Most popular topics A350-1000ULR A400M Farnborough Airshow Flexrotor Uncrewed Aerial Systems (UAS) Sustainable aviation fuel (SAF) With even greater digitalisation and enhanced operational capabilities, the NH90&nbsp;Standard&nbsp;2 remains a generation ahead of the competition. At the end of the 1980s, NATO identified the need for an all-weather, versatile and powerful helicopter. Four nations – France, Germany, the Netherlands and Italy – joined forces to develop an innovative aircraft. Today, the NH90 is a huge commercial, technical and operational success. Building on this success is the challenge facing Standard&nbsp;2, currently under dev...",792,fetched,2026-08-11T03:18:34Z
66,Nabtesco,"FY2026/12 Q2 Results Briefing Web-conference Material with script (PDF 1MB) Aug 06, 2026 Investor Relations Financial statements Second quarter",https://www.nabtesco.com/cms/wp-content/uploads/Results_Briefing_Material_for_FY2026_Q2e_script.pdf,Nabtesco - IR-filtered News / Investor News / Timely Disclosures,2026-08-05T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.nabtesco.com/en/news/?category%5B%5D=cat_ir_all,official,12,https://www.nabtesco.com/en/news/?category%5B%5D=cat_ir_all,,,skipped_non_html,
9,Albemarle,"Press Releases August 05, 2026 Albemarle Reports Second Quarter 2026 Results CHARLOTTE, N.C., Aug. 5, 2026 /PRNewswire/ -- Albemarle Corporation (NYSE: ALB), a global leader in providing essential elements for mobility, energy, connectivity and health, today announced its results for the second quarter ended June 30, 2026. Second Quarter 2026 and Recent Highlights (Unless",https://www.albemarle.com/us/en/news/albemarle-reports-second-quarter-2026-results,Albemarle - Newsroom / Newsroom / News,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.albemarle.com/us/en/newsroom,official,12,https://www.albemarle.com/us/en/newsroom,"Skip to main content Share LinkedIn WhatsApp X Email Copy Link Albemarle Reports Second Quarter 2026 Results CHARLOTTE, N.C. , Aug. 5, 2026 /PRNewswire/ -- Albemarle Corporation (NYSE: ALB), a global leader in providing essential elements for mobility, energy, connectivity and health, today announced its results for the second quarter ended June 30, 2026. Second Quarter 2026 and Recent Highlights (Unless otherwise stated, all percentage changes represent year-over-year comparisons and do not exclude the prior-period results of Ketjen's refining catalyst solutions business in which the company sold a 51% stake on March 2, 2026) Net sales of $1.7 billion,&nbsp;up 31% due to higher pricing in Energy Storage (+73%) and higher pricing and volumes in Specialties (price +11%, volume +8%). Net inc...",6013,fetched,2026-08-11T03:18:34Z
31,Norsk Hydro,"Hydro brings high-recycled aluminium to General Motors EV with Hydro CIRCAL The 2026 Cadillac OPTIQ with Hydro CIRCAL recycled aluminium. (Photo: General Motors) General Motors’ Cadillac OPTIQ will feature a front bumper system made with Hydro CIRCAL, an advanced aluminium alloy composed of at least 75 percent ... August 5, 2026",https://www.hydro.com/en/global/media/news/2026/hydro-brings-high-recycled-aluminium-to-general-motors-ev-with-hydro-circal/,Norsk Hydro - News / Newsroom / News,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.hydro.com/en/global/media/news/,official,12,https://www.hydro.com/en/global/media/news/,"Hydro brings high-recycled aluminium to General Motors EV with Hydro CIRCAL General Motors’ Cadillac OPTIQ will feature a front bumper system made with Hydro CIRCAL, an advanced aluminium alloy composed of at least 75 percent post‑consumer scrap produced at Hydro’s newest U.S. recycling facility in Cassopolis, Michigan. The 2026 Cadillac OPTIQ with Hydro CIRCAL recycled aluminium. (Photo: General Motors) Hydro, automotive supplier Shape Corp. and General Motors are demonstrating how aluminium from end-of-life products can be recycled and returned to new automotive applications, supporting increased circularity in the mobility sector. The collaboration marks one of the first U.S. implementations of Hydro CIRCAL in a structural, safety‑critical automotive application. “By bringing recycled a...",490,fetched,2026-08-11T03:18:34Z
31,Norsk Hydro,Media,https://www.hydro.com/en/global/media/,Norsk Hydro - News Subscription / Investor News Subscription,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.hydro.com/en/global/investors/news-subscription/,official,12,https://www.hydro.com/en/global/investors/news-subscription/,"Media Working on a story about aluminium? Press releases, photos, stories, facts and figures – you will find everything you need here. Hydro at a glance Subscribe to news and press releases from Hydro News and press releases Topics on the agenda Media gallery A leading aluminium and renewable energy company Media contacts Insights, webinars & events Stories by Hydro White papers Brand Center Company history Recent news The 2026 Cadillac OPTIQ with Hydro CIRCAL recycled aluminium. (Photo: General Motors) August 5, 2026 Hydro brings high-recycled aluminium to General Motors EV with Hydro CIRCAL July 27, 2026 Hydro and Mercedes-Benz shift gears to scale recycled and low-carbon aluminium in Europe All news Media contact on duty +47 22 53 82 10",121,fetched,2026-08-11T03:18:34Z
31,Norsk Hydro,News and press releases,https://www.hydro.com/en/global/media/news/,Norsk Hydro - Media / Newsroom / Media,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.hydro.com/en/global/media/,official,12,https://www.hydro.com/en/global/media/,"News Hydro brings high-recycled aluminium to General Motors EV with Hydro CIRCAL The 2026 Cadillac OPTIQ with Hydro CIRCAL recycled aluminium. (Photo: General Motors) General Motors’ Cadillac OPTIQ will feature a front bumper system made with Hydro CIRCAL, an advanced aluminium alloy composed of at least 75 percent ... August 5, 2026 Hydro and Mercedes-Benz shift gears to scale recycled and low-carbon aluminium in Europe Hydro and Mercedes-Benz are expanding their partnership to increase the use of recycled and low-carbon aluminium across Europe. This is supporting eff ... July 27, 2026 Hydro's second quarter 2026: Operational strength delivering solid results Hydro’s adjusted EBITDA for the second quarter of 2026 was NOK 8,923 million, up from NOK 7,790 million in the same quarter last ye...",436,fetched,2026-08-11T03:18:34Z
66,Nabtesco,"FY2026/12 Q2 Result Briefing Q&A (PDF 302KB) Aug 05, 2026 Investor Relations Timely disclosure Investor Relations Financial statements Second quarter",https://www.nabtesco.com/cms/wp-content/uploads/Results_Briefing_QA_for_FY2026_Q2_e.pdf,Nabtesco - IR-filtered News / Investor News / Timely Disclosures,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.nabtesco.com/en/news/?category%5B%5D=cat_ir_all,official,12,https://www.nabtesco.com/en/news/?category%5B%5D=cat_ir_all,,,skipped_non_html,
30,NXP,Press Releases,https://media.nxp.com/media-center/press-releases/?page=0,NXP - Media Center Press Releases / Newsroom / Media,2026-08-03T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://media.nxp.com/media-center/press-releases/,official,12,https://media.nxp.com/media-center/press-releases/,"Skip to main navigation Press Releases Press Releases Date Release Download Aug 04, 2026 NXP Trimension Ultra-Wideband Powers BMW Group’s Digital Key Plus and Presence Detection PDF Version Jul 28, 2026 NXP Semiconductors Reports Second Quarter 2026 Results PDF Version Jul 07, 2026 NXP Semiconductors Announces Conference Call to Review Second Quarter 2026 Financial Results PDF Version Jun 24, 2026 NXP Semiconductors’ Jeff Palmer to Retire, Mike Lucarelli Named Senior Vice President of Investor Relations PDF Version Jun 11, 2026 NXP Semiconductors Announces Quarterly Dividend PDF Version Apr 28, 2026 NXP Semiconductors Reports First Quarter 2026 Results PDF Version Apr 27, 2026 NXP Announces Availability of Proxy Materials for the Annual General Meeting of Shareholders to Be Held on June 10...",170,fetched,2026-08-11T03:18:34Z
65,Toppan Holdings,TOPPAN Speciality Films Wins Awards in Three Categories at the 10th CII National Energy Efficiency Circle Competition,https://www.holdings.toppan.com/en/news/2026/08/newsrelease260804_1.html,Toppan Holdings - Newsroom / Newsroom / News,2026-08-03T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.holdings.toppan.com/en/news/,official,12,https://www.holdings.toppan.com/en/news/,"Home Newsroom TOPPAN Speciality Films Wins Awards in Three Categories at the 10th CII National Energy Efficiency Circle Competition Award plaques presented in three categories at the 10th CII National Energy Efficiency Circle Competition 2026 Tokyo &ndash; Aug 4, 2026 &ndash; TOPPAN Inc. (TOPPAN), a TOPPAN Group company and wholly owned subsidiary of TOPPAN Holdings Inc. (TYO: 7911), today announced that its India-based film manufacturing subsidiary, TOPPAN Speciality Films Private Limited (TSF), was recognized in three categories at the 10th CII National Energy Efficiency Circle Competition 2026, held by the Confederation of Indian Industry (CII 1 ) on July 2 and 3. The National Energy Efficiency Circle Competition is an established platform in India that commends companies and organizati...",675,fetched,2026-08-11T03:18:34Z
